      41274      41274=A1-B1     
  964848038  964848038=A113-B113 
-1761182814-1761182814=A114-B114 
-1296533506-1296533506=A115-B115 
 1150904108 1150904108=A116-B116 
-1743916428-1743916428=A117-B117 
  167968954  167968954=A118-B118 
 -264328310 -264328310=A119-B119 
 1359080340 1359080340=A120-B120 
-1947754678-1947754678=A121-B121 
-1949935406-1949935406=A122-B122 
-1631206856-1631206856=A123-B123 
 2119617786 2119617786=A124-B124 
 -875871574 -875871574=A125-B125 
 1613424676 1613424676=A126-B126 
 1594449904 1594449904=A127-B127 
-1522143530-1522143530=A128-B128 
-1177013864-1177013864=A129-B129 
 1079165516 1079165516=A130-B130 
 -260047356 -260047356=A131-B131 
 -609834878 -609834878=A132-B132 
 1494253422 1494253422=A133-B133 
  331184612  331184612=A134-B134 
-1502080142-1502080142=A135-B135 
  980501478  980501478=A136-B136 
 1981495234 1981495234=A137-B137 
-2132794098-2132794098=A138-B138 
-1790265514-1790265514=A139-B139 
-1871190824-1871190824=A140-B140 
  479887434  479887434=A141-B141 
 1663558900 1663558900=A142-B142 
 1311590650 1311590650=A143-B143 
  559672140  559672140=A144-B144 
 -452164732 -452164732=A145-B145 
-1893754814-1893754814=A146-B146 
-1670745872-1670745872=A147-B147 
-1942929416-1942929416=A148-B148 
 1963756506 1963756506=A149-B149 
  885755068  885755068=A150-B150 
-1224794914-1224794914=A151-B151 
-1588455524-1588455524=A152-B152 
  553625772  553625772=A153-B153 
 -830743594 -830743594=A154-B154 
-1139240262-1139240262=A155-B155 
-1293488596-1293488596=A156-B156 
  460812182  460812182=A157-B157 
 1401831672 1401831672=A158-B158 
 -339011332 -339011332=A159-B159 
-1209432834-1209432834=A160-B160 
  258782798  258782798=A161-B161 
 1553006582 1553006582=A162-B162 
-2027219510-2027219510=A163-B163 
  477634740  477634740=A164-B164 
 -560812744 -560812744=A165-B165 
  199404828  199404828=A166-B166 
 -632298388 -632298388=A167-B167 
  471588372  471588372=A168-B168 
 -804132982 -804132982=A169-B169 
-1125934956-1125934956=A170-B170 
  852515368  852515368=A171-B171 
  254372850  254372850=A172-B172 
 1618430920 1618430920=A173-B173 
 1289026660 1289026660=A174-B174 
 1432250896 1432250896=A175-B175 
  236314248  236314248=A176-B176 
 1533639970 1533639970=A177-B177 
  670696800  670696800=A178-B178 
  163463566  163463566=A179-B179 
  293534964  293534964=A180-B180 
-1212978600-1212978600=A181-B181 
  433437868  433437868=A182-B182 
 1256646102 1256646102=A183-B183 
  840126232  840126232=A184-B184 
 -379566998 -379566998=A185-B185 
 -538096286 -538096286=A186-B186 
-1245106210-1245106210=A187-B187 
 -410749924 -410749924=A188-B188 
  274436238  274436238=A189-B189 
 -519021034 -519021034=A190-B190 
 -983378982 -983378982=A191-B191 
 1239852058 1239852058=A192-B192 
 2043541212 2043541212=A193-B193 
 1809508172 1809508172=A194-B194 
 1384565286 1384565286=A195-B195 
-1803513792-1803513792=A196-B196 
  205799584  205799584=A197-B197 
 1450753326 1450753326=A198-B198 
  629253478  629253478=A199-B199 
 1178125954 1178125954=A200-B200 
  -67176176  -67176176=A201-B201 
  903706298  903706298=A202-B202 
